Age,GrLivArea,LotArea,GarageArea,Fence,TotalBsmtSF,FirstFlrSF
5.0,1710.0,8450.0,548.0,False,856.0,856.0
31.0,1262.0,9600.0,460.0,False,1262.0,1262.0
7.0,1786.0,11250.0,608.0,False,920.0,920.0
8.0,2198.0,14260.0,836.0,False,1145.0,1145.0
16.0,1362.0,14115.0,480.0,True,796.0,796.0
3.0,1694.0,10084.0,636.0,False,1686.0,1694.0
36.0,2090.0,10382.0,484.0,False,1107.0,1107.0
69.0,1077.0,7420.0,205.0,False,991.0,1077.0
43.0,1040.0,11200.0,384.0,False,1040.0,1040.0
1.0,2324.0,11924.0,736.0,False,1175.0,1182.0
46.0,912.0,12968.0,352.0,False,912.0,912.0
1.0,1494.0,10652.0,840.0,False,1494.0,1494.0
48.0,1253.0,10920.0,352.0,True,1253.0,1253.0
78.0,854.0,6120.0,576.0,True,832.0,854.0
40.0,1004.0,11241.0,480.0,False,1004.0,1004.0
39.0,1296.0,10791.0,516.0,False,0.0,1296.0
4.0,1114.0,13695.0,576.0,False,1114.0,1114.0
1.0,2376.0,14215.0,853.0,False,1158.0,1158.0
77.0,1108.0,7449.0,280.0,True,637.0,1108.0
6.0,1795.0,9742.0,534.0,False,1777.0,1795.0
31.0,1060.0,4224.0,572.0,False,1040.0,1060.0
42.0,1060.0,8246.0,270.0,True,1060.0,1060.0
2.0,1600.0,14230.0,890.0,False,1566.0,1600.0
59.0,900.0,7200.0,576.0,False,900.0,900.0
3.0,1704.0,11478.0,772.0,False,1704.0,1704.0
49.0,1600.0,16321.0,319.0,False,1484.0,1600.0
81.0,520.0,6324.0,240.0,False,520.0,520.0
42.0,1228.0,8544.0,271.0,True,1228.0,1228.0
1.0,1234.0,11049.0,484.0,False,1234.0,1234.0
51.0,1700.0,10552.0,447.0,False,1398.0,1700.0
2.0,1561.0,7313.0,556.0,False,1561.0,1561.0
2.0,2452.0,13418.0,691.0,False,1117.0,1132.0
15.0,1097.0,10859.0,672.0,False,1097.0,1097.0
55.0,1297.0,8532.0,498.0,False,1297.0,1297.0
53.0,1152.0,6040.0,0.0,False,0.0,1152.0
48.0,1328.0,16905.0,308.0,False,1350.0,1328.0
24.0,884.0,9180.0,504.0,True,840.0,884.0
33.0,938.0,9200.0,308.0,True,938.0,938.0
47.0,1150.0,7945.0,300.0,False,1150.0,1150.0
5.0,1752.0,7658.0,576.0,False,1752.0,1752.0
1.0,1656.0,11096.0,826.0,False,1656.0,1656.0
89.0,1452.0,4456.0,0.0,False,736.0,736.0
41.0,955.0,7742.0,386.0,True,955.0,955.0
10.0,1470.0,13869.0,388.0,False,794.0,794.0
72.0,1176.0,6240.0,528.0,True,816.0,816.0
47.0,816.0,8472.0,516.0,False,816.0,816.0
25.0,1842.0,50271.0,894.0,False,1842.0,1842.0
52.0,1360.0,7134.0,572.0,True,384.0,1360.0
44.0,1425.0,10175.0,576.0,False,1425.0,1425.0
2.0,1720.0,11645.0,565.0,False,860.0,860.0
0.0,2945.0,13682.0,641.0,False,1410.0,1426.0
36.0,780.0,7200.0,352.0,True,780.0,780.0
2.0,1158.0,13072.0,576.0,False,1158.0,1158.0
87.0,1111.0,7200.0,288.0,False,530.0,581.0
1.0,1370.0,6442.0,484.0,False,1370.0,1370.0
89.0,1710.0,10300.0,480.0,True,576.0,902.0
12.0,2034.0,9375.0,645.0,True,1057.0,1057.0
3.0,2473.0,9591.0,852.0,False,1143.0,1143.0
40.0,2207.0,19900.0,576.0,False,1947.0,2207.0
4.0,1479.0,10665.0,558.0,False,1453.0,1479.0
65.0,747.0,4608.0,220.0,False,747.0,747.0
53.0,2287.0,15593.0,667.0,False,1304.0,1304.0
34.0,2223.0,13651.0,516.0,False,2223.0,2223.0
25.0,845.0,7599.0,360.0,False,845.0,845.0
11.0,1718.0,10141.0,427.0,False,832.0,885.0
56.0,1086.0,10200.0,490.0,True,1086.0,1086.0
95.0,1605.0,5790.0,379.0,False,840.0,840.0
36.0,988.0,1596.0,297.0,True,462.0,526.0
52.0,952.0,8475.0,283.0,False,952.0,952.0
60.0,1285.0,8635.0,240.0,True,672.0,1072.0
42.0,1768.0,10778.0,0.0,False,1768.0,1768.0
99.0,1230.0,10440.0,440.0,True,440.0,682.0
41.0,2142.0,13000.0,509.0,False,896.0,1182.0
8.0,1337.0,4500.0,405.0,False,1237.0,1337.0
1.0,1563.0,10206.0,758.0,False,1563.0,1563.0
47.0,1065.0,8892.0,461.0,False,1065.0,1065.0
14.0,1474.0,8530.0,400.0,False,384.0,804.0
15.0,2417.0,16059.0,462.0,False,1288.0,1301.0
4.0,1560.0,11911.0,400.0,False,684.0,684.0
0.0,1224.0,3951.0,528.0,False,612.0,612.0
13.0,990.0,8070.0,0.0,False,990.0,990.0
56.0,1040.0,7200.0,420.0,False,0.0,1040.0
88.0,964.0,13360.0,432.0,False,876.0,964.0
10.0,1786.0,9337.0,684.0,False,824.0,905.0
16.0,1470.0,9765.0,420.0,False,680.0,680.0
7.0,1588.0,10264.0,472.0,False,1588.0,1588.0
42.0,960.0,10921.0,432.0,False,960.0,960.0
51.0,1225.0,9320.0,0.0,False,950.0,1225.0
33.0,1610.0,10603.0,480.0,False,1610.0,1610.0
25.0,1732.0,9206.0,476.0,False,741.0,977.0
30.0,1535.0,7018.0,410.0,False,0.0,1535.0
1.0,1226.0,10402.0,740.0,False,1226.0,1226.0
